VERDICT 07Prj_Ch4_RunAWS_Stg7_SidewayDCAStream | 오염검사 4/5 | bot_sha256=c741b73e1f5f3a11... | VERDICT 1/2 PASS | A: 원장일치 9/86(불일치 — 본문 전수기록) | B: mock OK
[PASS] 동봉파일7종 | 전부 존재
  #61 2025-07-01 00:00 | entry_t 2025-07-01 00:00≠2025-07-23 08:00 / exit_t 2025-07-01 00:00≠2025-07-23 08:00 / side 1≠-1 / entry 107087.30≠118326.9 / exit 107304.25≠117665.0 / scen low_vol_range≠clean_range
  #62 2025-07-23 08:00 | entry_t 2025-07-23 08:00≠2025-07-25 16:00 / exit_t 2025-07-23 08:00≠2025-07-26 08:00 / side -1≠1 / entry 118326.90≠115687.4 / exit 117665.00≠118053.0 / scen clean_range≠regime_shift
  #63 2025-07-25 16:00 | entry_t 2025-07-25 16:00≠2025-07-28 16:00 / exit_t 2025-07-26 08:00≠2025-07-28 16:00 / side 1≠-1 / entry 115687.40≠118152.9 / exit 118053.00≠117959.35 / scen regime_shift≠clean_range
  #64 2025-07-28 16:00 | entry_t 2025-07-28 16:00≠2025-07-31 16:00 / exit_t 2025-07-28 16:00≠2025-07-31 16:00 / entry 118152.90≠118259.4 / exit 117959.35≠118034.05
  #65 2025-07-31 16:00 | entry_t 2025-07-31 16:00≠2025-09-05 00:00 / exit_t 2025-07-31 16:00≠2025-09-05 08:00 / side -1≠1 / entry 118259.40≠110679.5 / exit 118034.05≠113225.14 / scen clean_range≠regime_shift
  #66 2025-09-05 00:00 | entry_t 2025-09-05 00:00≠2025-09-09 00:00 / exit_t 2025-09-05 08:00≠2025-09-09 08:00 / side 1≠-1 / entry 110679.50≠112012.7 / exit 113225.14≠110980.28 / scen regime_shift≠low_vol_range
  #67 2025-09-09 00:00 | entry_t 2025-09-09 00:00≠2025-09-11 00:00 / exit_t 2025-09-09 08:00≠2025-09-11 00:00 / entry 112012.70≠113896.8 / exit 110980.28≠114411.83 / reason tp_poc≠sl_deep / scen low_vol_range≠regime_shift
  #68 2025-09-11 00:00 | entry_t 2025-09-11 00:00≠2025-11-30 08:00 / exit_t 2025-09-11 08:00≠2025-11-30 08:00 / side -1≠1 / entry 113896.80≠90924.5 / exit 114411.83≠91080.74 / reason sl_deep≠tp_poc / scen regime_shift≠low_vol_range
  #69 2025-11-30 08:00 | entry_t 2025-11-30 08:00≠2025-12-03 16:00 / exit_t 2025-11-30 08:00≠2025-12-04 08:00 / side 1≠-1 / entry 90924.50≠92333.0 / exit 91080.74≠91760.6 / reason tp_poc≠sl_deep / scen low_vol_range≠regime_shift
  #70 2025-12-03 16:00 | entry_t 2025-12-03 16:00≠2025-12-06 08:00 / exit_t 2025-12-04 08:00≠2025-12-07 16:00 / side -1≠1 / entry 92333.00≠89549.5 / exit 86905.70≠91320.0 / reason sl_trail≠tp_poc
  #71 2025-12-06 08:00 | entry_t 2025-12-06 08:00≠2025-12-19 08:00 / exit_t 2025-12-07 16:00≠2025-12-19 08:00 / entry 89549.50≠87909.7 / exit 91320.00≠87985.91 / scen regime_shift≠clean_range
  #72 2025-12-19 08:00 | entry_t 2025-12-19 08:00≠2025-12-22 00:00 / exit_t 2025-12-19 08:00≠2025-12-22 00:00 / side 1≠-1 / entry 87909.70≠88621.3 / exit 87985.91≠88334.04
  #73 2025-12-22 00:00 | entry_t 2025-12-22 00:00≠2025-12-23 00:00 / exit_t 2025-12-22 00:00≠2025-12-23 00:00 / entry 88621.30≠88581.5 / exit 88334.04≠88365.7
  #74 2025-12-23 00:00 | entry_t 2025-12-23 00:00≠2025-12-25 00:00 / exit_t 2025-12-23 00:00≠2025-12-25 08:00 / side -1≠1 / entry 88581.50≠87627.4
  #75 2025-12-25 00:00 | entry_t 2025-12-25 00:00≠2025-12-27 00:00 / exit_t 2025-12-25 08:00≠2025-12-28 16:00 / entry 87627.40≠87318.3 / exit 88365.70≠87640.78 / reason tp_poc≠sl_trail / scen clean_range≠regime_shift
  #76 2025-12-27 00:00 | entry_t 2025-12-27 00:00≠2025-12-30 00:00 / exit_t 2025-12-29 00:00≠2025-12-30 08:00 / entry 87318.30≠87203.2
  #77 2025-12-30 00:00 | entry_t 2025-12-30 00:00≠2026-01-01 08:00 / exit_t 2025-12-30 08:00≠2026-01-01 16:00 / entry 87203.20≠87603.7 / exit 88365.70≠88314.49 / scen regime_shift≠low_vol_range
  #78 2026-01-01 08:00 | entry_t 2026-01-01 08:00≠2026-02-22 00:00 / exit_t 2026-01-01 16:00≠2026-02-22 08:00 / side 1≠-1 / entry 87603.70≠67933.2 / exit 88314.49≠67409.29
  #79 2026-02-22 00:00 | entry_t 2026-02-22 00:00≠2026-03-03 08:00 / exit_t 2026-02-22 08:00≠2026-03-03 08:00 / entry 67933.20≠68138.2 / exit 67409.29≠67438.41 / scen low_vol_range≠clean_range
  #80 2026-03-03 08:00 | entry_t 2026-03-03 08:00≠2026-03-08 16:00 / exit_t 2026-03-03 08:00≠2026-03-08 16:00 / side -1≠1 / entry 68138.20≠67174.6 / exit 67438.41≠67408.96
  #81 2026-03-08 16:00 | entry_t 2026-03-08 16:00≠2026-03-11 00:00 / exit_t 2026-03-08 16:00≠2026-03-11 08:00 / side 1≠-1 / entry 67174.60≠69901.8 / exit 67408.96≠70680.76 / reason tp_poc≠sl_deep / scen clean_range≠regime_shift
  #82 2026-03-11 00:00 | entry_t 2026-03-11 00:00≠2026-03-24 00:00 / exit_t 2026-03-11 08:00≠2026-03-24 00:00 / entry 69901.80≠70866.0 / exit 70637.82≠70471.16 / reason sl_deep≠tp_poc / scen regime_shift≠clean_range
  #83 2026-03-24 00:00 | entry_t 2026-03-24 00:00≠2026-03-26 00:00 / exit_t 2026-03-24 00:00≠2026-03-26 00:00 / entry 70866.00≠71297.5 / scen clean_range≠regime_shift
  #84 2026-03-26 00:00 | entry_t 2026-03-26 00:00≠2026-04-08 08:00 / exit_t 2026-03-26 00:00≠2026-04-08 08:00 / entry 71297.50≠71612.1 / exit 70471.16≠72522.23 / reason tp_poc≠sl_deep
  #85 2026-04-08 08:00 | entry_t 2026-04-08 08:00≠2026-04-09 00:00 / exit_t 2026-04-08 08:00≠2026-04-09 16:00 / entry 71612.10≠71038.2 / exit 72425.13≠69510.03 / scen regime_shift≠clean_range
  #86 2026-04-09 00:00 | entry_t 2026-04-09 00:00≠2026-04-30 00:00 / exit_t 2026-04-09 16:00≠2026-04-30 00:00 / entry 71038.20≠75749.9 / exit 69490.66≠75769.56 / reason sl_deep≠sl_trail / scen clean_range≠regime_shift
[B] mock 무크래시 | 93,600봉 | 신호 {'HOLD': 28800, 'ENTER': 2, 'EXIT': 2} | 거래 2건

bot SHA256(전체): c741b73e1f5f3a117b625a8f5040c681f73e002c168dc6f738b0590dc8ce6bfd
